"zip_code","latitude","longitude","city","state","county"
"98424",47.232513,"-122.359432","Tacoma","WA","Pierce"
"98430",47.066193,"-122.113223","Camp Murray","WA","Pierce"
"98431",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98433",47.126735,"-122.491749","Tacoma","WA","Pierce"
"98438",47.151297,"-122.567631","Mcchord Afb","WA","Pierce"
"98439",47.128671,"-122.510316","Lakewood","WA","Pierce"
"98442",47.308061,"-122.418495","Tacoma","WA","Pierce"
"98443",47.207371,"-122.373466","Tacoma","WA","Pierce"
"98444",47.146371,"-122.457172","Tacoma","WA","Pierce"
"98445",47.129145,"-122.409355","Tacoma","WA","Pierce"
"98446",47.128485,"-122.373631","Tacoma","WA","Pierce"
"98447",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98450",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98455",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98460",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98464",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98465",47.254749,"-122.530336","Tacoma","WA","Pierce"
"98466",47.243075,"-122.539360","Tacoma","WA","Pierce"
"98467",47.18717,"-122.532335","University Place","WA","Pierce"
"98471",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98477",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98481",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98492",47.066193,"-122.113223","Lakewood","WA","Pierce"
"98493",47.066193,"-122.113223","Tacoma","WA","Pierce"
"98497",47.066193,"-122.113223","Lakewood","WA","Pierce"
"98498",47.159149,"-122.548486","Lakewood","WA","Pierce"
"98499",47.16772,"-122.502360","Lakewood","WA","Pierce"
"98501",46.984767,"-122.869079","Olympia","WA","Thurston"
"98502",47.104269,"-123.055153","Olympia","WA","Thurston"
"98503",47.026418,"-122.796695","Lacey","WA","Thurston"
"98504",46.978118,"-122.702393","Olympia","WA","Thurston"
"98505",47.065404,"-122.976187","Olympia","WA","Thurston"
"98506",47.104227,"-122.870043","Olympia","WA","Thurston"
"98507",46.978118,"-122.702393","Olympia","WA","Thurston"
"98508",46.978118,"-122.702393","Olympia","WA","Thurston"
"98509",46.978118,"-122.702393","Lacey","WA","Thurston"
"98511",,,"Tumwater","WA","Thurston"
"98512",46.949776,"-123.021207","Olympia","WA","Thurston"
"98513",46.993897,"-122.743016","Olympia","WA","Thurston"
"98516",47.112575,"-122.779419","Olympia","WA","Thurston"
"98520",47.002735,"-123.671290","Aberdeen","WA","Grays Harbor"
"98522",46.571323,"-123.298384","Adna","WA","Lewis"
"98524",47.322429,"-122.984003","Allyn","WA","Mason"
"98526",47.485913,"-123.920555","Amanda Park","WA","Grays Harbor"
"98527",46.637057,"-123.884996","Bay Center","WA","Pacific"
"98528",47.432465,"-122.928877","Belfair","WA","Mason"
"98530",46.798216,"-122.871798","Bucoda","WA","Thurston"
"98531",46.713822,"-123.010460","Centralia","WA","Lewis"
"98532",46.615653,"-123.024845","Chehalis","WA","Lewis"
"98533",46.579292,"-122.568709","Cinebar","WA","Lewis"
"98535",47.149086,"-124.139665","Copalis Beach","WA","Grays Harbor"
"98536",47.159136,"-124.135203","Copalis Crossing","WA","Grays Harbor"
"98537",46.878164,"-123.645390","Cosmopolis","WA","Grays Harbor"
"98538",46.495639,"-123.146764","Curtis","WA","Lewis"
"98539",46.637834,"-123.280421","Doty","WA","Lewis"
"98540",46.978118,"-122.702393","East Olympia","WA","Thurston"
"98541",47.16,"-123.736287","Elma","WA","Grays Harbor"
"98542",46.530022,"-122.724004","Ethel","WA","Lewis"
"98544",46.734909,"-123.025360","Galvin","WA","Lewis"
"98546",47.327254,"-122.916256","Grapeview","WA","Mason"
"98547",46.826407,"-124.094009","Grayland","WA","Grays Harbor"
"98548",47.446972,"-123.198634","Hoodsport","WA","Mason"
"98550",47.101202,"-123.731611","Hoquiam","WA","Grays Harbor"
"98552",47.342898,"-123.929112","Humptulips","WA","Grays Harbor"
"98554",46.561375,"-123.547880","Lebam","WA","Pacific"
"98555",47.532281,"-123.049632","Lilliwaup","WA","Mason"
"98556",46.902376,"-123.017043","Littlerock","WA","Thurston"
"98557",47.029716,"-123.272999","Mccleary","WA","Grays Harbor"
"98558",46.955863,"-122.555850","Mckenna","WA","Pierce"
"98559",46.958918,"-123.326762","Malone","WA","Grays Harbor"
"98560",47.263601,"-123.441178","Matlock","WA","Mason"
"98561",46.514625,"-123.769030","Menlo","WA","Pacific"
"98562",47.162482,"-123.794069","Moclips","WA","Grays Harbor"
"98563",47.015536,"-123.719565","Montesano","WA","Grays Harbor"
"98564",46.50281,"-122.468293","Mossyrock","WA","Lewis"
"98565",46.579281,"-122.909666","Napavine","WA","Lewis"
"98566",47.387674,"-123.890317","Neilton","WA","Grays Harbor"
"98568",46.866084,"-123.283859","Oakville","WA","Grays Harbor"
"98569",47.071971,"-124.152461","Ocean Shores","WA","Grays Harbor"
"98570",46.563491,"-122.690491","Onalaska","WA","Lewis"
"98571",47.219468,"-124.191502","Pacific Beach","WA","Grays Harbor"
"98572",46.582897,"-123.314715","Pe Ell","WA","Lewis"
"98575",47.46028,"-123.830676","Quinault","WA","Grays Harbor"
"98576",46.873509,"-122.661394","Rainier","WA","Thurston"
"98577",46.653496,"-123.657572","Raymond","WA","Pacific"
"98579",46.832816,"-123.059270","Rochester","WA","Thurston"
"98580",46.93823,"-122.468087","Roy","WA","Pierce"
"98581",46.379714,"-123.056039","Ryderwood","WA","Cowlitz"
"98582",46.514633,"-122.648072","Salkum","WA","Lewis"
"98583",47.002178,"-123.483596","Satsop","WA","Grays Harbor"
"98584",47.263255,"-123.159683","Shelton","WA","Mason"
"98585",46.546091,"-122.487578","Silver Creek","WA","Lewis"
"98586",46.588006,"-123.834262","South Bend","WA","Pacific"
"98587",47.230148,"-124.232056","Taholah","WA","Grays Harbor"
"98588",47.434953,"-123.096769","Tahuya","WA","Mason"
"98589",46.84275,"-122.849451","Tenino","WA","Thurston"
"98590",46.730891,"-124.027885","Tokeland","WA","Pacific"
"98591",46.456038,"-122.794980","Toledo","WA","Lewis"
"98592",47.336838,"-123.074952","Union","WA","Mason"
"98593",46.423038,"-122.973972","Vader","WA","Lewis"
"98595",46.894327,"-123.965158","Westport","WA","Grays Harbor"
"98596",46.490874,"-122.879917","Winlock","WA","Lewis"
"98597",46.882364,"-122.562689","Yelm","WA","Thurston"
"98599",46.978118,"-122.702393","Olympia","WA","Thurston"
"98601",45.923556,"-122.450194","Amboy","WA","Clark"
"98602",45.850437,"-121.312852","Appleton","WA","Klickitat"
"98603",45.999338,"-122.442472","Ariel","WA","Cowlitz"
"98604",45.803592,"-122.531645","Battle Ground","WA","Clark"
"98605",45.721519,"-121.447323","Bingen","WA","Klickitat"
"98606",45.731631,"-122.477093","Brush Prairie","WA","Clark"
"98607",45.656489,"-122.399341","Camas","WA","Clark"
"98609",46.071482,"-122.864838","Carrolls","WA","Cowlitz"
"98610",45.784205,"-121.841736","Carson","WA","Skamania"
"98611",46.220778,"-122.673021","Castle Rock","WA","Cowlitz"
"98612",46.214628,"-123.334899","Cathlamet","WA","Wahkiakum"
"98613",45.738205,"-120.993902","Centerville","WA","Klickitat"
"98614",46.263023,"-123.933161","Chinook","WA","Pacific"
"98616",46.025434,"-122.359589","Cougar","WA","Cowlitz"
"98617",45.632681,"-121.171690","Dallesport","WA","Klickitat"
"98619",45.989951,"-121.282054","Glenwood","WA","Klickitat"
"98620",45.840666,"-120.768762","Goldendale","WA","Klickitat"
"98621",46.355461,"-123.597874","Grays River","WA","Wahkiakum"
"98622",45.801586,"-122.520347","Heisson","WA","Clark"
"98623",45.807631,"-121.487682","Husum","WA","Klickitat"
"98624",46.317185,"-123.999449","Ilwaco","WA","Pacific"
"98625",46.002114,"-122.721750","Kalama","WA","Cowlitz"
"98626",46.147274,"-122.825047","Kelso","WA","Cowlitz"
"98628",45.856217,"-121.044345","Klickitat","WA","Klickitat"
"98629",45.881459,"-122.615416","La Center","WA","Clark"
"98631",46.376798,"-123.995591","Long Beach","WA","Pacific"
"98632",46.181872,"-123.057597","Longview","WA","Cowlitz"
"98635",45.822789,"-121.213705","Lyle","WA","Klickitat"
"98637",46.514625,"-123.769030","Nahcotta","WA","Pacific"
"98638",46.342219,"-123.802552","Naselle","WA","Pacific"
"98639",45.641704,"-122.005783","North Bonneville","WA","Skamania"
"98640",46.495565,"-124.040389","Ocean Park","WA","Pacific"
"98641",46.544789,"-124.042671","Oysterville","WA","Pacific"
"98642",45.756797,"-122.620162","Ridgefield","WA","Clark"
"98643",46.310011,"-123.614319","Rosburg","WA","Wahkiakum"
"98644",46.330755,"-124.045530","Seaview","WA","Pacific"
"98645",46.314662,"-122.728835","Silverlake","WA","Cowlitz"
"98647",46.300349,"-123.456145","Skamokawa","WA","Wahkiakum"
"98648",45.673707,"-121.912581","Stevenson","WA","Skamania"
"98649",46.334539,"-122.647324","Toutle","WA","Cowlitz"
"98650",45.958949,"-121.535640","Trout Lake","WA","Klickitat"
"98651",45.75826,"-121.576567","Underwood","WA","Skamania"
"98660",45.74327,"-122.713366","Vancouver","WA","Clark"
"98661",45.769989,"-122.643658","Vancouver","WA","Clark"
"98662",45.691419,"-122.580457","Vancouver","WA","Clark"
"98663",45.650488,"-122.663608","Vancouver","WA","Clark"
"98664",45.620669,"-122.576413","Vancouver","WA","Clark"
"98665",45.689187,"-122.661608","Vancouver","WA","Clark"
"98666",45.801586,"-122.520347","Vancouver","WA","Clark"
"98667",45.801586,"-122.520347","Vancouver","WA","Clark"
"98668",45.801586,"-122.520347","Vancouver","WA","Clark"
"98670",45.810317,"-121.302305","Wahkiacus","WA","Klickitat"
"98671",45.611697,"-122.315559","Washougal","WA","Clark"
"98672",45.828588,"-121.405863","White Salmon","WA","Klickitat"
"98673",45.641548,"-121.073170","Wishram","WA","Klickitat"
"98674",45.937521,"-122.686548","Woodland","WA","Cowlitz"
"98675",45.824611,"-122.498993","Yacolt","WA","Clark"
"98682",45.678782,"-122.478845","Vancouver","WA","Clark"
"98683",45.603216,"-122.513318","Vancouver","WA","Clark"
"98684",45.6359,"-122.515538","Vancouver","WA","Clark"
"98685",45.754637,"-122.696001","Vancouver","WA","Clark"
"98686",45.705566,"-122.572193","Vancouver","WA","Clark"
"98687",45.801586,"-122.520347","Vancouver","WA","Clark"
"98801",47.573816,"-120.351884","Wenatchee","WA","Chelan"
"98802",47.497831,"-120.214402","East Wenatchee","WA","Douglas"
"98807",47.905787,"-120.520211","Wenatchee","WA","Chelan"
"98811",47.708473,"-120.329107","Ardenvoir","WA","Chelan"
"98812",48.365236,"-119.829391","Brewster","WA","Okanogan"
"98813",47.735893,"-119.891998","Bridgeport","WA","Douglas"
"98814",48.551984,"-119.812938","Carlton","WA","Okanogan"
"98815",47.6329,"-120.348064","Cashmere","WA","Chelan"
"98816",47.876985,"-120.077750","Chelan","WA","Chelan"
"98817",47.841829,"-119.957918","Chelan Falls","WA","Chelan"
"98819",48.546905,"-119.752620","Conconully","WA","Okanogan"
"98821",47.582186,"-120.595955","Dryden","WA","Chelan"
"98822",47.774872,"-120.356279","Entiat","WA","Chelan"
"98823",47.177565,"-119.401958","Ephrata","WA","Grant"
"98824",47.079243,"-119.860117","George","WA","Grant"
"98826",47.695101,"-120.799413","Leavenworth","WA","Chelan"
"98827",48.892514,"-119.721016","Loomis","WA","Okanogan"
"98828",47.319535,"-120.173347","Malaga","WA","Chelan"
"98829",48.248002,"-119.752460","Malott","WA","Okanogan"
"98830",47.847735,"-119.525987","Mansfield","WA","Douglas"
"98831",47.817133,"-120.080148","Manson","WA","Chelan"
"98832",47.301392,"-119.063956","Marlin","WA","Grant"
"98833",48.619527,"-120.457954","Mazama","WA","Okanogan"
"98834",48.139518,"-120.046348","Methow","WA","Okanogan"
"98836",47.485197,"-120.415773","Monitor","WA","Chelan"
"98837",47.180684,"-119.298979","Moses Lake","WA","Grant"
"98840",48.577378,"-119.956787","Okanogan","WA","Okanogan"
"98841",48.426942,"-119.560672","Omak","WA","Okanogan"
"98843",47.73051,"-120.045781","Orondo","WA","Douglas"
"98844",48.681342,"-119.579107","Oroville","WA","Okanogan"
"98845",47.393566,"-119.903610","Palisades","WA","Douglas"
"98846",48.411234,"-119.742154","Pateros","WA","Okanogan"
"98847",47.545758,"-120.596146","Peshastin","WA","Chelan"
"98848",47.182173,"-119.754143","Quincy","WA","Grant"
"98849",48.518361,"-119.434674","Riverside","WA","Okanogan"
"98850",47.312058,"-120.103205","Rock Island","WA","Douglas"
"98851",47.404594,"-119.442377","Soap Lake","WA","Grant"
"98852",47.905787,"-120.520211","Stehekin","WA","Chelan"
"98853",47.404308,"-119.312977","Stratford","WA","Grant"
"98855",48.502603,"-119.542935","Tonasket","WA","Okanogan"
"98856",48.446836,"-119.811252","Twisp","WA","Okanogan"
"98857",47.013759,"-119.087915","Warden","WA","Grant"
"98858",47.701979,"-119.861230","Waterville","WA","Douglas"
"98859",48.798456,"-119.025578","Wauconda","WA","Okanogan"
"98860",47.473874,"-119.184730","Wilson Creek","WA","Grant"
"98862",48.500635,"-120.372447","Winthrop","WA","Okanogan"
"98901",46.644476,"-120.725557","Yakima","WA","Yakima"
"98902",46.420138,"-120.297120","Yakima","WA","Yakima"
"98903",46.544506,"-120.744393","Yakima","WA","Yakima"
"98904",46.56451,"-120.694658","Yakima","WA","Yakima"
"98907",46.628757,"-120.573967","Yakima","WA","Yakima"
"98908",46.527811,"-120.687412","Yakima","WA","Yakima"
"98909",46.637538,"-120.794978","Yakima","WA","Yakima"
"98920",46.56451,"-120.694658","Brownstown","WA","Yakima"
"98921",46.421218,"-120.315141","Buena","WA","Yakima"
"98922",47.156558,"-120.806926","Cle Elum","WA","Kittitas"
"98923",46.678192,"-120.753007","Cowiche","WA","Yakima"
"98925",47.232953,"-121.177187","Easton","WA","Kittitas"
"98926",47.028084,"-120.489980","Ellensburg","WA","Kittitas"
"98929",46.915735,"-121.241591","Goose Prairie","WA","Yakima"
"98930",46.45594,"-120.312088","Grandview","WA","Yakima"
"98932",46.340157,"-120.154930","Granger","WA","Yakima"
"98933",46.323528,"-120.375459","Harrah","WA","Yakima"
"98934",46.980645,"-120.416259","Kittitas","WA","Kittitas"
"98935",46.165237,"-120.050377","Mabton","WA","Yakima"
"98936",46.410236,"-120.233518","Moxee","WA","Yakima"
"98937",46.805796,"-120.992096","Naches","WA","Yakima"
"98938",46.366004,"-120.119917","Outlook","WA","Yakima"
"98939",46.56451,"-120.694658","Parker","WA","Yakima"
"98940",47.250307,"-121.045575","Ronald","WA","Kittitas"
"98941",47.223287,"-121.002513","Roslyn","WA","Kittitas"
"98942",46.544316,"-120.396038","Selah","WA","Yakima"
"98943",47.188645,"-120.953680","South Cle Elum","WA","Kittitas"
"98944",46.373611,"-120.010590","Sunnyside","WA","Yakima"
"98946",47.073905,"-120.758301","Thorp","WA","Kittitas"
"98947",46.740371,"-120.693103","Tieton","WA","Yakima"
"98948",46.328522,"-120.370257","Toppenish","WA","Yakima"
"98950",46.871354,"-119.985869","Vantage","WA","Kittitas"
"98951",46.522398,"-120.508444","Wapato","WA","Yakima"
"98952",46.449869,"-120.667145","White Swan","WA","Yakima"
"98953",46.419838,"-120.231713","Zillah","WA","Yakima"
"99001",47.643803,"-117.592050","Airway Heights","WA","Spokane"
"99003",47.92167,"-117.262989","Chattaroy","WA","Spokane"
"99004",47.6067,"-117.500285","Cheney","WA","Spokane"
"99005",47.852847,"-117.337529","Colbert","WA","Spokane"
"99006",47.73874,"-117.442395","Deer Park","WA","Spokane"
"99008",47.60894,"-118.399551","Edwall","WA","Lincoln"
"99009",47.992362,"-117.266150","Elk","WA","Spokane"
"99011",47.633161,"-117.654603","Fairchild Air Force Base","WA","Spokane"
"99012",47.405253,"-117.172530","Fairfield","WA","Spokane"
"99013",47.913372,"-117.797447","Ford","WA","Stevens"
"99014",47.55988,"-117.595751","Four Lakes","WA","Spokane"
"99015",47.653568,"-117.431742","Freeman","WA","Spokane"
"99016",47.622784,"-117.138178","Greenacres","WA","Spokane"
"99017",46.96178,"-117.687163","Lamont","WA","Whitman"
"99018",47.299889,"-117.139491","Latah","WA","Spokane"
"99019",47.651635,"-117.085845","Liberty Lake","WA","Spokane"
"99020",47.617665,"-117.592591","Marshall","WA","Spokane"
"99021",47.834074,"-117.240392","Mead","WA","Spokane"
"99022",47.615007,"-117.703977","Medical Lake","WA","Spokane"
"99023",47.557733,"-117.183637","Mica","WA","Spokane"
"99025",47.76727,"-117.090112","Newman Lake","WA","Spokane"
"99026",47.799507,"-117.619375","Nine Mile Falls","WA","Spokane"
"99027",47.734728,"-117.107735","Otis Orchards","WA","Spokane"
"99029",47.701645,"-117.755268","Reardan","WA","Lincoln"
"99030",47.672177,"-117.255465","Rockford","WA","Spokane"
"99031",47.438748,"-117.370017","Spangle","WA","Spokane"
"99032",47.299844,"-117.977732","Sprague","WA","Lincoln"
"99033",47.226641,"-117.096157","Tekoa","WA","Whitman"
"99034",47.894108,"-117.753629","Tumtum","WA","Stevens"
"99036",47.520107,"-117.270216","Valleyford","WA","Spokane"
"99037",47.636834,"-117.199587","Veradale","WA","Spokane"
"99039",47.329704,"-117.244981","Waverly","WA","Spokane"
"99040",47.881367,"-117.933742","Wellpinit","WA","Stevens"
"99101",48.336378,"-117.957926","Addy","WA","Stevens"
"99102",46.934379,"-117.412136","Albion","WA","Whitman"
"99103",47.529705,"-118.599193","Almira","WA","Lincoln"
"99104",47.079345,"-117.176954","Belmont","WA","Whitman"
"99105",46.859127,"-118.161058","Benge","WA","Adams"
"99107",48.84269,"-118.182764","Boyds","WA","Ferry"
"99109",48.293181,"-117.739245","Chewelah","WA","Stevens"
"99110",48.007138,"-117.557907","Clayton","WA","Stevens"
"99111",46.959127,"-117.505163","Colfax","WA","Whitman"
"99113",46.575075,"-[phone]","Colton","WA","Whitman"
"99114",48.676916,"-117.809315","Colville","WA","Stevens"
"99115",47.737206,"-119.227032","Coulee City","WA","Grant"
"99116",48.037889,"-118.941876","Coulee Dam","WA","Okanogan"
"99117",47.644181,"-118.450679","Creston","WA","Lincoln"
"99118",48.894734,"-118.669864","Curlew","WA","Ferry"
"99119",48.510409,"-117.348383","Cusick","WA","Pend Oreille"
"99121",48.954016,"-118.505768","Danville","WA","Ferry"
"99122",47.712295,"-118.122173","Davenport","WA","Lincoln"
"99123",47.913065,"-119.042562","Electric City","WA","Grant"
"99124",48.015361,"-118.954893","Elmer City","WA","Okanogan"
"99125",46.911972,"-117.702655","Endicott","WA","Whitman"
"99126",48.740671,"-117.972888","Evans","WA","Stevens"
"99127",46.838747,"-117.644337","Saint John","WA","Whitman"
"99128",47.066613,"-117.361435","Farmington","WA","Whitman"
"99129",48.005075,"-118.228564","Fruitland","WA","Stevens"
"99130",46.929426,"-117.170603","Garfield","WA","Whitman"
"99131",48.268511,"-118.113552","Gifford","WA","Stevens"
"99133",47.822463,"-119.042714","Grand Coulee","WA","Grant"
"99134",47.478233,"-118.254439","Harrington","WA","Lincoln"
"99135",47.611505,"-119.084131","Hartline","WA","Grant"
"99136",46.697296,"-117.941665","Hay","WA","Whitman"
"99137",48.150398,"-118.077422","Hunters","WA","Stevens"
"99138",48.268566,"-118.305461","Inchelium","WA","Ferry"
"99139",48.737714,"-117.364690","Ione","WA","Pend Oreille"
"99140",48.889691,"-118.217849","Keller","WA","Ferry"
"99141",48.695338,"-117.966943","Kettle Falls","WA","Stevens"
"99143",46.759878,"-117.728679","Lacrosse","WA","Whitman"
"99144",47.60894,"-118.399551","Lamona","WA","Lincoln"
"99146",48.975272,"-118.220816","Laurier","WA","Ferry"
"99147",47.60894,"-118.399551","Lincoln","WA","Lincoln"
"99148",48.107165,"-117.627815","Loon Lake","WA","Stevens"
"99149",47.0101,"-117.476605","Malden","WA","Whitman"
"99150",48.810999,"-118.604355","Malo","WA","Ferry"
"99151",48.786802,"-117.924021","Marcus","WA","Stevens"
"99152",48.484729,"-117.221440","Metaline","WA","Pend Oreille"
"99153",48.731121,"-117.339995","Metaline Falls","WA","Pend Oreille"
"99154",47.60894,"-118.399551","Mohler","WA","Lincoln"
"99155",48.143441,"-119.009380","Nespelem","WA","Okanogan"
"99156",48.448981,"-117.228067","Newport","WA","Pend Oreille"
"99157",48.905142,"-117.851127","Northport","WA","Stevens"
"99158",47.079658,"-117.411460","Oakesdale","WA","Whitman"
"99159",47.344402,"-118.658816","Odessa","WA","Lincoln"
